years,rcp26,rcp45,rcp60,rcp85
2388,344.45856,542.95532,751.99877,1961.5774
2389,344.3075,542.95532,751.99877,1961.5774
2390,344.16044,542.95532,751.99877,1961.5774
2391,344.00903,542.95532,751.99877,1961.5774
2392,343.84983,542.95532,751.99877,1961.5774
2393,343.68304,542.95532,751.99877,1961.5774
2394,343.50965,542.95532,751.99877,1961.5774
2395,343.32505,542.95532,751.99877,1961.5774
2396,343.13243,542.95532,751.99877,1961.5774
2397,342.9462,542.95532,751.99877,1961.5774
2398,342.77331,542.95532,751.99877,1961.5774
2399,342.61407,542.95532,751.99877,1961.5774
2400,342.46614,542.95532,751.99877,1961.5774
2401,342.32213,542.95532,751.99877,1961.5774
2402,342.17373,542.95532,751.99877,1961.5774
2403,342.01754,542.95532,751.99877,1961.5774
2404,341.85376,542.95532,751.99877,1961.5774
2405,341.68342,542.95532,751.99877,1961.5774
2406,341.50194,542.95532,751.99877,1961.5774
2407,341.31253,542.95532,751.99877,1961.5774
2408,341.12955,542.95532,751.99877,1961.5774
2409,340.95985,542.95532,751.99877,1961.5774
2410,340.80371,542.95532,751.99877,1961.5774
2411,340.65878,542.95532,751.99877,1961.5774
2412,340.51768,542.95532,751.99877,1961.5774
2413,340.37215,542.95532,751.99877,1961.5774
2414,340.21884,542.95532,751.99877,1961.5774
2415,340.05795,542.95532,751.99877,1961.5774
2416,339.89052,542.95532,751.99877,1961.5774
2417,339.71203,542.95532,751.99877,1961.5774
2418,339.52571,542.95532,751.99877,1961.5774
2419,339.34583,542.95532,751.99877,1961.5774
2420,339.17919,542.95532,751.99877,1961.5774
2421,339.02602,542.95532,751.99877,1961.5774
2422,338.88397,542.95532,751.99877,1961.5774
2423,338.74565,542.95532,751.99877,1961.5774
2424,338.60288,542.95532,751.99877,1961.5774
2425,338.45232,542.95532,751.99877,1961.5774
2426,338.2942,542.95532,751.99877,1961.5774
2427,338.12955,542.95532,751.99877,1961.5774
2428,337.95392,542.95532,751.99877,1961.5774
2429,337.77057,542.95532,751.99877,1961.5774
2430,337.59367,542.95532,751.99877,1961.5774
2431,337.42997,542.95532,751.99877,1961.5774
2432,337.27966,542.95532,751.99877,1961.5774
2433,337.14036,542.95532,751.99877,1961.5774
2434,337.00472,542.95532,751.99877,1961.5774
2435,336.86458,542.95532,751.99877,1961.5774
2436,336.71666,542.95532,751.99877,1961.5774
2437,336.5612,542.95532,751.99877,1961.5774
2438,336.39922,542.95532,751.99877,1961.5774
2439,336.22635,542.95532,751.99877,1961.5774
2440,336.04585,542.95532,751.99877,1961.5774
2441,335.87182,542.95532,751.99877,1961.5774
2442,335.71094,542.95532,751.99877,1961.5774
2443,335.56338,542.95532,751.99877,1961.5774
2444,335.42672,542.95532,751.99877,1961.5774
2445,335.29364,542.95532,751.99877,1961.5774
2446,335.15604,542.95532,751.99877,1961.5774
2447,335.01065,542.95532,751.99877,1961.5774
2448,334.85773,542.95532,751.99877,1961.5774
2449,334.69833,542.95532,751.99877,1961.5774
2450,334.52811,542.95532,751.99877,1961.5774
2451,334.35035,542.95532,751.99877,1961.5774
2452,334.17908,542.95532,751.99877,1961.5774
2453,334.02092,542.95532,751.99877,1961.5774
2454,333.876,542.95532,751.99877,1961.5774
2455,333.74189,542.95532,751.99877,1961.5774
2456,333.61127,542.95532,751.99877,1961.5774
2457,333.4761,542.95532,751.99877,1961.5774
2458,333.33315,542.95532,751.99877,1961.5774
2459,333.18269,542.95532,751.99877,1961.5774
2460,333.02576,542.95532,751.99877,1961.5774
2461,332.85808,542.95532,751.99877,1961.5774
2462,332.68296,542.95532,751.99877,1961.5774
2463,332.51436,542.95532,751.99877,1961.5774
2464,332.35883,542.95532,751.99877,1961.5774
2465,332.21645,542.95532,751.99877,1961.5774
2466,332.08479,542.95532,751.99877,1961.5774
2467,331.95654,542.95532,751.99877,1961.5774
2468,331.82371,542.95532,751.99877,1961.5774
2469,331.68311,542.95532,751.99877,1961.5774
2470,331.535,542.95532,751.99877,1961.5774
2471,331.38045,542.95532,751.99877,1961.5774
2472,331.21523,542.95532,751.99877,1961.5774
2473,331.04267,542.95532,751.99877,1961.5774
2474,330.87664,542.95532,751.99877,1961.5774
2475,330.72364,542.95532,751.99877,1961.5774
2476,330.58372,542.95532,751.99877,1961.5774
2477,330.45441,542.95532,751.99877,1961.5774
2478,330.32845,542.95532,751.99877,1961.5774
2479,330.19788,542.95532,751.99877,1961.5774
2480,330.05953,542.95532,751.99877,1961.5774
2481,329.9137,542.95532,751.99877,1961.5774
2482,329.76144,542.95532,751.99877,1961.5774
2483,329.5986,542.95532,751.99877,1961.5774
2484,329.4285,542.95532,751.99877,1961.5774
2485,329.26495,542.95532,751.99877,1961.5774
2486,329.11439,542.95532,751.99877,1961.5774
2487,328.97684,542.95532,751.99877,1961.5774
2488,328.84981,542.95532,751.99877,1961.5774
2489,328.72606,542.95532,751.99877,1961.5774
2490,328.59766,542.95532,751.99877,1961.5774
2491,328.46149,542.95532,751.99877,1961.5774
2492,328.31785,542.95532,751.99877,1961.5774
2493,328.16781,542.95532,751.99877,1961.5774
2494,328.00726,542.95532,751.99877,1961.5774
2495,327.83954,542.95532,751.99877,1961.5774
2496,327.6784,542.95532,751.99877,1961.5774
2497,327.53021,542.95532,751.99877,1961.5774
2498,327.39495,542.95532,751.99877,1961.5774
2499,327.27012,542.95532,751.99877,1961.5774
2500,327.2098,542.95532,751.99877,1961.5774
